tripcities,date,num_people
"('Budapest', 'London')",2024-09-21,2
"('Budapest', 'London')",2024-09-19,2
"('Budapest', 'London')",2024-06-08,2
"('Budapest', 'London')",2024-09-18,2
"('Budapest', 'London')",2024-09-17,2
"('Vienna', 'London')",2024-03-26,2
"('Vienna', 'London')",2024-03-25,2
"('Vienna', 'London')",2024-03-24,2
"('Vienna', 'London')",2024-03-23,2
"('Vienna', 'London')",2024-03-22,2
"('Vienna', 'London')",2024-03-21,2
"('Barcelona', 'Amsterdam')",2024-06-09,2
"('Barcelona', 'Amsterdam')",2024-06-08,2
"('Barcelona', 'Amsterdam')",2024-06-07,2
"('Budapest', 'London')",2024-06-07,2
"('Budapest', 'London')",2024-12-25,2
"('Budapest', 'London')",2024-04-16,2
"('Budapest', 'London')",2024-11-29,2
"('Budapest', 'London')",2024-04-15,2
"('Budapest', 'London')",2024-04-14,2
"('Budapest', 'London')",2024-11-19,2
"('Budapest', 'London')",2024-07-22,2
"('Budapest', 'London')",2024-07-21,2
"('Budapest', 'London')",2024-07-20,2
"('Budapest', 'London')",2024-07-19,2
"('Budapest', 'London')",2024-07-18,2
"('Budapest', 'London')",2024-07-17,2
"('Budapest', 'London')",2024-07-16,2
"('Budapest', 'London')",2024-11-30,2
"('Budapest', 'London')",2024-11-28,2
"('Budapest', 'London')",2024-12-26,2
"('Budapest', 'London')",2024-03-25,2
"('Budapest', 'London')",2024-03-24,2
"('Budapest', 'London')",2024-03-23,2
"('Budapest', 'London')",2024-03-22,2
"('Budapest', 'London')",2024-01-20,2
"('Budapest', 'London')",2024-01-19,2
"('Budapest', 'London')",2025-01-01,2
"('Budapest', 'London')",2024-12-31,2
"('Budapest', 'London')",2024-12-29,2
"('Budapest', 'London')",2024-12-28,2
"('Budapest', 'London')",2024-12-27,2
"('Amsterdam', 'Vienna')",2024-07-25,2
"('Amsterdam', 'Vienna')",2024-04-26,2
"('Barcelona', 'Amsterdam')",2024-05-30,2
"('Amsterdam', 'Vienna')",2024-04-27,2
"('Barcelona', 'Munich')",2024-04-19,2
"('Barcelona', 'Munich')",2024-04-18,2
"('Barcelona', 'Munich')",2024-04-17,2
"('Barcelona', 'Munich')",2024-04-11,2
"('Barcelona', 'Munich')",2024-04-10,2
"('Barcelona', 'Munich')",2024-02-28,2
"('Barcelona', 'Munich')",2024-02-27,2
"('Barcelona', 'Munich')",2024-02-26,2
"('Barcelona', 'Munich')",2024-02-25,2
"('Barcelona', 'Munich')",2024-02-24,2
"('Barcelona', 'Munich')",2024-02-23,2
"('Barcelona', 'Munich')",2024-02-22,2
"('Barcelona', 'Munich')",2024-06-03,2
"('Barcelona', 'Munich')",2024-06-02,2
"('Barcelona', 'Munich')",2024-06-01,2
"('Barcelona', 'Munich')",2024-05-31,2
"('Barcelona', 'Munich')",2024-05-30,2
"('Barcelona', 'Munich')",2024-05-29,2
"('Barcelona', 'Munich')",2024-12-14,2
"('Barcelona', 'Munich')",2024-12-13,2
"('Barcelona', 'Munich')",2024-02-16,2
"('Barcelona', 'Munich')",2024-02-07,2
"('Barcelona', 'Munich')",2024-02-06,2
"('Barcelona', 'Munich')",2024-04-25,2
"('Barcelona', 'Munich')",2024-02-04,2
"('Barcelona', 'Munich')",2024-04-20,2
"('Barcelona', 'Munich')",2024-04-21,2
"('Barcelona', 'Munich')",2024-04-22,2
"('Prague', 'Barcelona')",2024-02-28,2
"('Prague', 'Barcelona')",2024-07-08,2
"('Prague', 'Barcelona')",2024-01-14,2
"('Prague', 'Barcelona')",2024-01-13,2
"('Prague', 'Barcelona')",2024-11-10,2
"('Prague', 'Barcelona')",2024-11-09,2
"('Prague', 'Barcelona')",2024-09-09,2
"('Prague', 'Barcelona')",2024-09-08,2
"('Prague', 'Barcelona')",2024-09-07,2
"('Prague', 'Barcelona')",2024-09-06,2
"('Prague', 'Barcelona')",2024-09-05,2
"('Prague', 'Barcelona')",2024-01-06,2
"('Prague', 'Barcelona')",2024-02-27,2
"('Barcelona', 'Munich')",2024-04-23,2
"('Prague', 'Barcelona')",2024-02-26,2
"('Prague', 'Barcelona')",2024-02-25,2
"('Prague', 'Barcelona')",2024-02-19,2
"('Prague', 'Barcelona')",2024-08-03,2
"('Prague', 'Barcelona')",2024-08-02,2
"('Prague', 'Barcelona')",2024-08-01,2
"('Prague', 'Barcelona')",2024-07-31,2
"('Prague', 'Barcelona')",2024-07-30,2
"('Prague', 'Barcelona')",2024-07-29,2
"('Prague', 'Barcelona')",2024-07-28,2
"('Prague', 'Barcelona')",2024-07-27,2
"('Barcelona', 'Munich')",2024-02-03,2
"('Barcelona', 'Munich')",2024-02-02,2
"('Barcelona', 'Munich')",2024-02-01,2
"('Amsterdam', 'Vienna')",2024-10-31,2
"('Barcelona', 'Munich')",2024-03-23,2
"('Barcelona', 'Munich')",2024-03-22,2
"('Barcelona', 'Munich')",2024-03-20,2
"('Barcelona', 'Munich')",2024-03-19,2
"('Barcelona', 'Munich')",2024-03-18,2
"('Barcelona', 'Munich')",2024-03-15,2
"('Amsterdam', 'Vienna')",2024-07-18,2
"('Amsterdam', 'Vienna')",2024-07-17,2
"('Amsterdam', 'Vienna')",2024-07-16,2
"('Amsterdam', 'Vienna')",2024-07-15,2
"('Amsterdam', 'Vienna')",2024-07-14,2
"('Amsterdam', 'Vienna')",2024-10-30,2
"('Barcelona', 'Munich')",2024-03-25,2
"('Amsterdam', 'Vienna')",2024-10-29,2
"('Amsterdam', 'Vienna')",2024-10-28,2
"('Amsterdam', 'Vienna')",2024-04-12,2
"('Amsterdam', 'Vienna')",2024-04-11,2
"('Amsterdam', 'Vienna')",2024-04-10,2
"('Amsterdam', 'Vienna')",2024-04-09,2
"('Amsterdam', 'Vienna')",2024-04-08,2
"('Amsterdam', 'Vienna')",2024-04-05,2
"('Amsterdam', 'Vienna')",2024-05-06,2
"('Amsterdam', 'Vienna')",2024-11-26,2
"('Amsterdam', 'Vienna')",2024-04-28,2
"('Barcelona', 'Munich')",2024-03-24,2
"('Barcelona', 'Munich')",2024-03-26,2
"('Barcelona', 'Munich')",2024-01-31,2
"('Barcelona', 'Munich')",2024-12-28,2
"('Barcelona', 'Munich')",2024-01-30,2
"('Barcelona', 'Munich')",2024-01-29,2
"('Barcelona', 'Munich')",2024-01-28,2
"('Barcelona', 'Munich')",2024-01-27,2
"('Barcelona', 'Munich')",2024-07-26,2
"('Barcelona', 'Munich')",2024-07-25,2
"('Barcelona', 'Munich')",2024-07-24,2
"('Barcelona', 'Munich')",2024-07-23,2
"('Barcelona', 'Munich')",2024-07-22,2
"('Barcelona', 'Munich')",2024-12-30,2
"('Barcelona', 'Munich')",2024-12-29,2
"('Barcelona', 'Munich')",2024-12-24,2
"('Barcelona', 'Munich')",2024-03-27,2
"('Barcelona', 'Munich')",2024-12-23,2
"('Barcelona', 'Munich')",2024-12-22,2
"('Barcelona', 'Munich')",2024-12-21,2
"('Barcelona', 'Munich')",2024-12-20,2
"('Barcelona', 'Munich')",2024-12-19,2
"('Barcelona', 'Munich')",2024-12-18,2
"('Barcelona', 'Munich')",2024-12-17,2
"('Barcelona', 'Munich')",2024-12-16,2
"('Barcelona', 'Munich')",2024-03-03,2
"('Barcelona', 'Munich')",2024-03-29,2
"('Barcelona', 'Munich')",2024-03-28,2
"('Barcelona', 'Amsterdam')",2024-05-31,2
"('Barcelona', 'Amsterdam')",2024-05-29,2
"('Prague', 'Barcelona')",2024-07-10,2
"('Madrid', 'Zurich')",2024-05-29,2
"('Barcelona', 'London')",2024-09-16,2
"('Barcelona', 'London')",2024-09-15,2
"('Barcelona', 'London')",2024-09-14,2
"('Barcelona', 'London')",2024-09-13,2
"('Barcelona', 'London')",2024-09-12,2
"('Barcelona', 'London')",2024-09-11,2
"('Barcelona', 'London')",2024-05-16,2
"('Barcelona', 'London')",2024-05-15,2
"('Barcelona', 'London')",2024-05-14,2
"('Barcelona', 'London')",2024-05-13,2
"('Barcelona', 'London')",2024-08-16,2
"('Barcelona', 'London')",2024-08-15,2
"('Barcelona', 'London')",2024-08-14,2
"('Barcelona', 'London')",2024-07-11,2
"('Barcelona', 'London')",2024-07-10,2
"('Barcelona', 'London')",2024-07-09,2
"('Barcelona', 'London')",2024-07-08,2
"('Barcelona', 'London')",2024-07-07,2
"('Barcelona', 'London')",2024-07-06,2
"('Barcelona', 'London')",2024-01-27,2
"('Barcelona', 'London')",2024-01-26,2
"('Barcelona', 'London')",2024-01-25,2
"('Barcelona', 'London')",2024-01-24,2
"('Barcelona', 'London')",2024-01-23,2
"('Barcelona', 'London')",2024-01-22,2
"('Barcelona', 'London')",2024-09-17,2
"('Barcelona', 'London')",2024-09-18,2
"('Barcelona', 'London')",2024-07-02,2
"('Barcelona', 'London')",2024-03-13,2
"('Madrid', 'Zurich')",2024-03-20,2
"('Madrid', 'Zurich')",2024-03-19,2
"('Madrid', 'Zurich')",2024-03-18,2
"('Madrid', 'Zurich')",2024-03-17,2
"('Madrid', 'Zurich')",2024-03-16,2
"('Madrid', 'Zurich')",2024-03-07,2
"('Madrid', 'Zurich')",2024-03-06,2
"('Barcelona', 'London')",2024-12-24,2
"('Barcelona', 'London')",2024-12-23,2
"('Barcelona', 'London')",2024-03-15,2
"('Barcelona', 'London')",2024-03-14,2
"('Barcelona', 'London')",2024-03-12,2
"('Barcelona', 'London')",2024-07-03,2
"('Barcelona', 'London')",2024-03-11,2
"('Barcelona', 'London')",2024-03-10,2
"('Barcelona', 'London')",2024-03-09,2
"('Barcelona', 'London')",2024-12-17,2
"('Barcelona', 'London')",2024-12-16,2
"('Barcelona', 'London')",2024-12-15,2
"('Barcelona', 'London')",2024-10-03,2
"('Barcelona', 'London')",2024-06-28,2
"('Barcelona', 'London')",2024-06-16,2
"('Barcelona', 'London')",2024-06-15,2
"('Barcelona', 'London')",2024-07-04,2
"('Paris', 'Munich')",2024-02-07,2
"('Paris', 'Munich')",2024-02-06,2
"('Paris', 'Munich')",2024-02-05,2
"('Paris', 'Munich')",2024-07-16,2
"('Paris', 'Munich')",2024-09-11,2
"('Paris', 'Munich')",2024-09-10,2
"('Paris', 'Munich')",2024-09-09,2
"('Paris', 'Munich')",2024-09-08,2
"('Paris', 'Munich')",2024-07-23,2
"('Paris', 'Munich')",2024-07-22,2
"('Paris', 'Munich')",2024-07-21,2
"('Paris', 'Munich')",2024-07-20,2
"('Paris', 'Munich')",2024-07-19,2
"('Paris', 'Munich')",2024-07-18,2
"('Paris', 'Munich')",2024-07-17,2
"('Paris', 'Munich')",2024-07-15,2
"('Paris', 'Munich')",2024-08-13,2
"('Paris', 'Munich')",2024-07-14,2
"('Paris', 'Munich')",2024-07-13,2
"('Paris', 'Munich')",2024-07-12,2
"('Paris', 'Munich')",2024-07-09,2
"('Paris', 'Munich')",2024-01-13,2
"('Paris', 'Munich')",2024-01-12,2
"('Paris', 'Munich')",2024-01-11,2
"('Paris', 'Munich')",2024-01-10,2
"('Paris', 'Munich')",2024-01-09,2
"('Paris', 'Munich')",2024-09-04,2
"('Paris', 'Munich')",2024-09-03,2
"('Paris', 'Munich')",2024-09-12,2
"('Paris', 'Munich')",2024-08-14,2
"('Paris', 'Munich')",2024-02-04,2
"('Paris', 'Munich')",2024-04-11,2
"('Paris', 'Munich')",2024-02-03,2
"('Paris', 'Munich')",2024-02-02,2
"('Paris', 'Munich')",2024-02-01,2
"('Paris', 'Munich')",2024-01-31,2
"('Paris', 'Munich')",2024-01-30,2
"('Paris', 'Munich')",2024-01-29,2
"('Paris', 'Munich')",2024-01-28,2
"('Paris', 'Munich')",2024-01-27,2
"('Paris', 'Munich')",2024-01-26,2
"('Paris', 'Munich')",2024-04-13,2
"('Paris', 'Munich')",2024-04-12,2
"('Paris', 'Munich')",2024-04-10,2
"('Paris', 'Munich')",2024-08-15,2
"('Paris', 'Munich')",2024-09-06,2
"('Paris', 'Munich')",2024-06-04,2
"('Paris', 'Munich')",2024-06-03,2
"('Paris', 'Munich')",2024-06-02,2
"('Paris', 'Munich')",2024-06-01,2
"('Paris', 'Munich')",2024-05-31,2
"('Paris', 'Munich')",2024-05-30,2
"('Paris', 'Munich')",2024-06-16,2
"('Paris', 'Munich')",2024-06-15,2
"('Paris', 'Munich')",2024-06-14,2
"('Paris', 'Munich')",2024-08-16,2
"('Madrid', 'Zurich')",2024-05-28,2
"('Madrid', 'Zurich')",2024-05-30,2
"('Barcelona', 'Amsterdam')",2024-05-28,2
"('Madrid', 'Zurich')",2024-05-31,2
"('Barcelona', 'Amsterdam')",2024-07-13,2
"('Barcelona', 'Amsterdam')",2024-07-12,2
"('Barcelona', 'Amsterdam')",2024-06-25,2
"('Barcelona', 'Amsterdam')",2024-06-24,2
"('Barcelona', 'Amsterdam')",2024-06-23,2
"('Barcelona', 'Amsterdam')",2024-06-22,2
"('Barcelona', 'Amsterdam')",2024-06-21,2
"('Barcelona', 'Amsterdam')",2024-06-20,2
"('Barcelona', 'Amsterdam')",2024-05-07,2
"('Barcelona', 'Amsterdam')",2024-05-06,2
"('Barcelona', 'Amsterdam')",2024-04-18,2
"('Barcelona', 'Amsterdam')",2024-04-17,2
"('Barcelona', 'Amsterdam')",2024-04-16,2
"('Barcelona', 'Amsterdam')",2024-04-15,2
"('Barcelona', 'Amsterdam')",2024-04-14,2
"('Barcelona', 'Amsterdam')",2024-04-13,2
"('Barcelona', 'Amsterdam')",2024-04-12,2
"('Barcelona', 'Amsterdam')",2024-09-07,2
"('Barcelona', 'Amsterdam')",2024-09-06,2
"('Barcelona', 'Amsterdam')",2024-09-05,2
"('Barcelona', 'Amsterdam')",2024-09-04,2
"('Barcelona', 'Amsterdam')",2024-09-03,2
"('Barcelona', 'Amsterdam')",2024-08-30,2
"('Madrid', 'Zurich')",2024-10-18,2
"('Madrid', 'Zurich')",2024-10-17,2
"('Barcelona', 'Amsterdam')",2024-07-14,2
"('Barcelona', 'Amsterdam')",2024-05-19,2
"('Barcelona', 'Amsterdam')",2024-05-20,2
"('Barcelona', 'Amsterdam')",2024-04-27,2
"('Barcelona', 'Amsterdam')",2024-11-19,2
"('Barcelona', 'Amsterdam')",2024-11-18,2
"('Barcelona', 'Amsterdam')",2024-11-17,2
"('Barcelona', 'Amsterdam')",2024-11-16,2
"('Barcelona', 'Amsterdam')",2024-01-30,2
"('Barcelona', 'Amsterdam')",2024-01-29,2
"('Barcelona', 'Amsterdam')",2024-01-28,2
"('Barcelona', 'Amsterdam')",2024-01-27,2
"('Barcelona', 'Amsterdam')",2024-01-26,2
"('Barcelona', 'Amsterdam')",2024-01-25,2
"('Barcelona', 'Amsterdam')",2024-04-28,2
"('Barcelona', 'Amsterdam')",2024-04-26,2
"('Barcelona', 'Amsterdam')",2024-11-07,2
"('Barcelona', 'Amsterdam')",2024-04-25,2
"('Barcelona', 'Amsterdam')",2024-04-24,2
"('Barcelona', 'Amsterdam')",2025-01-03,2
"('Barcelona', 'Amsterdam')",2025-01-02,2
"('Barcelona', 'Amsterdam')",2025-01-01,2
"('Barcelona', 'Amsterdam')",2024-12-31,2
"('Barcelona', 'Amsterdam')",2024-12-30,2
"('Barcelona', 'Amsterdam')",2024-12-29,2
"('Barcelona', 'Amsterdam')",2024-11-10,2
"('Barcelona', 'Amsterdam')",2024-11-09,2
"('Barcelona', 'Amsterdam')",2024-11-08,2
"('Madrid', 'Zurich')",2024-10-16,2
"('Madrid', 'Zurich')",2024-10-15,2
"('Madrid', 'Zurich')",2024-10-13,2
"('Madrid', 'Zurich')",2024-07-18,2
"('Madrid', 'Zurich')",2024-11-02,2
"('Madrid', 'Zurich')",2024-11-01,2
"('Madrid', 'Zurich')",2024-05-17,2
"('Madrid', 'Zurich')",2024-05-16,2
"('Madrid', 'Zurich')",2024-05-15,2
"('Madrid', 'Zurich')",2024-05-14,2
"('Madrid', 'Zurich')",2024-05-11,2
"('Madrid', 'Zurich')",2024-05-10,2
"('Madrid', 'Zurich')",2024-05-09,2
"('Madrid', 'Zurich')",2024-09-15,2
"('Madrid', 'Zurich')",2024-09-14,2
"('Madrid', 'Zurich')",2024-07-17,2
"('Madrid', 'Zurich')",2024-11-04,2
"('Madrid', 'Zurich')",2024-07-16,2
"('Madrid', 'Zurich')",2024-07-15,2
"('Madrid', 'Zurich')",2024-07-14,2
"('Madrid', 'Zurich')",2024-07-13,2
"('Madrid', 'Zurich')",2024-07-12,2
"('Madrid', 'Zurich')",2024-07-11,2
"('Madrid', 'Zurich')",2024-07-10,2
"('Madrid', 'Zurich')",2024-06-04,2
"('Madrid', 'Zurich')",2024-06-03,2
"('Madrid', 'Zurich')",2024-06-02,2
"('Madrid', 'Zurich')",2024-06-01,2
"('Madrid', 'Zurich')",2024-11-03,2
"('Madrid', 'Zurich')",2024-11-05,2
"('Madrid', 'Zurich')",2024-01-28,2
"('Madrid', 'Zurich')",2024-02-29,2
"('Madrid', 'Zurich')",2024-01-27,2
"('Madrid', 'Zurich')",2024-01-26,2
"('Madrid', 'Zurich')",2024-01-25,2
"('Madrid', 'Zurich')",2024-01-24,2
"('Madrid', 'Zurich')",2024-01-23,2
"('Madrid', 'Zurich')",2024-01-22,2
"('Madrid', 'Zurich')",2024-01-21,2
"('Madrid', 'Zurich')",2024-01-20,2
"('Madrid', 'Zurich')",2024-01-19,2
"('Madrid', 'Zurich')",2024-03-02,2
"('Madrid', 'Zurich')",2024-03-01,2
"('Madrid', 'Zurich')",2024-02-28,2
"('Madrid', 'Zurich')",2024-11-06,2
"('Madrid', 'Zurich')",2024-02-27,2
"('Madrid', 'Zurich')",2024-11-18,2
"('Madrid', 'Zurich')",2024-11-17,2
"('Madrid', 'Zurich')",2024-11-16,2
"('Madrid', 'Zurich')",2024-11-15,2
"('Madrid', 'Zurich')",2024-10-29,2
"('Madrid', 'Zurich')",2024-10-28,2
"('Madrid', 'Zurich')",2024-10-27,2
"('Madrid', 'Zurich')",2024-10-26,2
"('Madrid', 'Zurich')",2024-11-10,2
"('Madrid', 'Zurich')",2024-11-09,2
"('Prague', 'Barcelona')",2024-07-09,2
"('Prague', 'Barcelona')",2024-07-11,2
"('Barcelona', 'Milan')",2024-03-19,2
"('London', 'Vienna')",2024-07-27,2
"('Amsterdam', 'Barcelona')",2024-04-13,2
"('Amsterdam', 'Barcelona')",2024-07-18,2
"('Amsterdam', 'Barcelona')",2024-02-13,2
"('Amsterdam', 'Barcelona')",2024-02-12,2
"('Amsterdam', 'Barcelona')",2024-02-11,2
"('Amsterdam', 'Barcelona')",2024-02-10,2
"('Amsterdam', 'Barcelona')",2024-04-11,2
"('Amsterdam', 'Barcelona')",2024-04-10,2
"('Amsterdam', 'Barcelona')",2024-04-09,2
"('Amsterdam', 'Barcelona')",2024-04-08,2
"('Amsterdam', 'Barcelona')",2024-11-11,2
"('Amsterdam', 'Barcelona')",2024-11-10,2
"('Amsterdam', 'Barcelona')",2024-11-24,2
"('Amsterdam', 'Barcelona')",2024-11-23,2
"('Amsterdam', 'Barcelona')",2024-11-22,2
"('Amsterdam', 'Barcelona')",2024-11-21,2
"('Amsterdam', 'Barcelona')",2024-11-20,2
"('Amsterdam', 'Barcelona')",2024-11-19,2
"('Amsterdam', 'Barcelona')",2024-08-29,2
"('Amsterdam', 'Barcelona')",2024-08-28,2
"('Amsterdam', 'Barcelona')",2024-08-27,2
"('Amsterdam', 'Barcelona')",2024-08-26,2
"('Barcelona', 'Lisbon')",2024-05-16,2
"('Barcelona', 'Lisbon')",2024-05-15,2
"('Barcelona', 'Lisbon')",2024-05-14,2
"('Amsterdam', 'Barcelona')",2024-04-14,2
"('Amsterdam', 'Barcelona')",2024-04-15,2
"('Amsterdam', 'Barcelona')",2024-04-16,2
"('London', 'Vienna')",2025-01-03,2
"('London', 'Vienna')",2024-07-31,2
"('London', 'Vienna')",2024-10-07,2
"('London', 'Vienna')",2024-10-06,2
"('London', 'Vienna')",2024-10-05,2
"('London', 'Vienna')",2024-10-04,2
"('London', 'Vienna')",2024-10-03,2
"('London', 'Vienna')",2024-09-28,2
"('London', 'Vienna')",2024-09-27,2
"('London', 'Vienna')",2024-09-26,2
"('London', 'Vienna')",2024-09-25,2
"('London', 'Vienna')",2025-01-04,2
"('London', 'Vienna')",2025-01-02,2
"('Amsterdam', 'Barcelona')",2024-04-17,2
"('London', 'Vienna')",2025-01-01,2
"('London', 'Vienna')",2024-12-31,2
"('London', 'Vienna')",2024-12-30,2
"('London', 'Vienna')",2024-12-29,2
"('London', 'Vienna')",2024-12-28,2
"('London', 'Vienna')",2024-12-27,2
"('London', 'Vienna')",2024-12-26,2
"('Amsterdam', 'Barcelona')",2024-10-18,2
"('Amsterdam', 'Barcelona')",2024-10-17,2
"('Amsterdam', 'Barcelona')",2024-10-16,2
"('Amsterdam', 'Barcelona')",2024-08-16,2
"('Barcelona', 'Lisbon')",2024-05-13,2
"('Barcelona', 'Lisbon')",2024-05-12,2
"('Barcelona', 'Lisbon')",2024-05-07,2
"('Barcelona', 'Lisbon')",2024-10-24,2
"('Barcelona', 'Lisbon')",2024-06-13,2
"('Barcelona', 'Lisbon')",2024-06-12,2
"('Barcelona', 'Lisbon')",2024-06-11,2
"('Barcelona', 'Lisbon')",2024-06-10,2
"('Barcelona', 'Lisbon')",2024-06-09,2
"('Barcelona', 'Lisbon')",2024-10-31,2
"('Barcelona', 'Lisbon')",2024-10-30,2
"('Barcelona', 'Lisbon')",2024-10-29,2
"('Barcelona', 'Lisbon')",2024-10-28,2
"('Barcelona', 'Lisbon')",2024-10-26,2
"('Barcelona', 'Lisbon')",2024-10-25,2
"('Barcelona', 'Lisbon')",2024-10-23,2
"('Barcelona', 'Lisbon')",2024-11-08,2
"('Barcelona', 'Lisbon')",2024-12-16,2
"('Barcelona', 'Lisbon')",2024-12-15,2
"('Barcelona', 'Lisbon')",2024-12-14,2
"('Barcelona', 'Lisbon')",2024-12-13,2
"('Barcelona', 'Lisbon')",2024-12-12,2
"('Barcelona', 'Lisbon')",2024-03-25,2
"('Barcelona', 'Lisbon')",2024-10-13,2
"('Barcelona', 'Lisbon')",2024-10-11,2
"('Barcelona', 'Lisbon')",2024-10-10,2
"('Barcelona', 'Lisbon')",2024-12-05,2
"('Barcelona', 'Lisbon')",2024-12-04,2
"('Barcelona', 'Lisbon')",2024-06-14,2
"('Barcelona', 'Lisbon')",2024-11-09,2
"('Barcelona', 'Lisbon')",2024-04-11,2
"('Barcelona', 'Lisbon')",2024-02-09,2
"('Barcelona', 'Lisbon')",2024-04-10,2
"('Barcelona', 'Lisbon')",2024-04-09,2
"('Barcelona', 'Lisbon')",2024-04-08,2
"('Barcelona', 'Lisbon')",2024-11-24,2
"('Barcelona', 'Lisbon')",2024-11-23,2
"('Barcelona', 'Lisbon')",2024-10-07,2
"('Barcelona', 'Lisbon')",2024-10-06,2
"('Barcelona', 'Lisbon')",2024-10-05,2
"('Barcelona', 'Lisbon')",2024-02-12,2
"('Barcelona', 'Lisbon')",2024-02-11,2
"('Barcelona', 'Lisbon')",2024-02-10,2
"('Barcelona', 'Lisbon')",2024-02-08,2
"('Barcelona', 'Lisbon')",2024-11-10,2
"('Barcelona', 'Lisbon')",2024-02-07,2
"('Barcelona', 'Lisbon')",2024-02-06,2
"('Barcelona', 'Lisbon')",2024-03-31,2
"('Barcelona', 'Lisbon')",2024-03-30,2
"('Barcelona', 'Lisbon')",2024-11-20,2
"('Barcelona', 'Lisbon')",2024-11-19,2
"('Barcelona', 'Lisbon')",2024-11-15,2
"('Barcelona', 'Lisbon')",2024-11-14,2
"('Barcelona', 'Lisbon')",2024-11-13,2
"('Barcelona', 'Lisbon')",2024-11-12,2
"('Barcelona', 'Lisbon')",2024-11-11,2
"('London', 'Vienna')",2024-07-25,2
"('London', 'Vienna')",2024-07-28,2
"('Barcelona', 'Prague')",2024-12-21,2
"('London', 'Vienna')",2024-07-29,2
"('London', 'Munich')",2024-12-30,2
"('London', 'Munich')",2024-12-29,2
"('London', 'Munich')",2024-12-28,2
"('London', 'Munich')",2024-12-27,2
"('London', 'Munich')",2024-12-26,2
"('London', 'Munich')",2024-12-25,2
"('London', 'Munich')",2024-12-24,2
"('London', 'Munich')",2024-12-23,2
"('London', 'Munich')",2024-04-14,2
"('London', 'Munich')",2024-04-13,2
"('London', 'Munich')",2024-10-29,2
"('London', 'Munich')",2024-10-28,2
"('London', 'Munich')",2024-11-06,2
"('London', 'Munich')",2024-11-05,2
"('London', 'Munich')",2024-11-04,2
"('London', 'Munich')",2024-11-03,2
"('London', 'Munich')",2024-11-02,2
"('London', 'Munich')",2024-11-01,2
"('London', 'Munich')",2024-10-31,2
"('London', 'Munich')",2024-10-30,2
"('London', 'Munich')",2024-04-10,2
"('London', 'Munich')",2024-04-09,2
"('London', 'Munich')",2024-04-08,2
"('London', 'Munich')",2024-04-07,2
"('London', 'Munich')",2024-04-06,2
"('London', 'Munich')",2024-12-31,2
"('London', 'Munich')",2025-01-01,2
"('Barcelona', 'Milan')",2024-11-03,2
"('Barcelona', 'Milan')",2024-12-16,2
"('Barcelona', 'Milan')",2024-03-18,2
"('Barcelona', 'Milan')",2024-10-04,2
"('Barcelona', 'Milan')",2024-10-03,2
"('Barcelona', 'Milan')",2024-10-02,2
"('Barcelona', 'Milan')",2024-09-18,2
"('Barcelona', 'Milan')",2024-09-17,2
"('Barcelona', 'Milan')",2024-09-16,2
"('Barcelona', 'Milan')",2024-08-21,2
"('Barcelona', 'Milan')",2024-12-19,2
"('Barcelona', 'Milan')",2024-12-18,2
"('Barcelona', 'Milan')",2024-12-17,2
"('Barcelona', 'Milan')",2024-12-15,2
"('Barcelona', 'Milan')",2024-11-04,2
"('Barcelona', 'Milan')",2024-12-14,2
"('Barcelona', 'Milan')",2024-12-13,2
"('Barcelona', 'Milan')",2024-12-12,2
"('Barcelona', 'Milan')",2024-12-11,2
"('Barcelona', 'Milan')",2024-11-11,2
"('Barcelona', 'Milan')",2024-11-10,2
"('Barcelona', 'Milan')",2024-11-09,2
"('Barcelona', 'Milan')",2024-11-08,2
"('Barcelona', 'Milan')",2024-11-07,2
"('Barcelona', 'Milan')",2024-11-06,2
"('Barcelona', 'Milan')",2024-11-05,2
"('London', 'Munich')",2024-04-05,2
"('London', 'Munich')",2024-04-03,2
"('London', 'Munich')",2024-04-02,2
"('London', 'Vienna')",2024-02-03,2
"('London', 'Vienna')",2024-06-17,2
"('London', 'Vienna')",2024-06-16,2
"('London', 'Vienna')",2024-06-15,2
"('Paris', 'Munich')",2024-09-02,2
"('London', 'Vienna')",2024-06-13,2
"('London', 'Vienna')",2024-06-12,2
"('London', 'Vienna')",2024-06-11,2
"('London', 'Vienna')",2024-02-07,2
"('London', 'Vienna')",2024-02-06,2
"('London', 'Vienna')",2024-02-05,2
"('London', 'Vienna')",2024-02-04,2
"('London', 'Vienna')",2024-02-02,2
"('London', 'Vienna')",2024-10-20,2
"('London', 'Vienna')",2024-11-02,2
"('London', 'Vienna')",2024-07-22,2
"('London', 'Vienna')",2024-07-21,2
"('London', 'Vienna')",2024-07-20,2
"('London', 'Vienna')",2024-07-19,2
"('London', 'Vienna')",2024-07-17,2
"('London', 'Vienna')",2024-07-16,2
"('London', 'Vienna')",2024-07-15,2
"('London', 'Vienna')",2024-07-14,2
"('London', 'Vienna')",2024-07-13,2
"('London', 'Vienna')",2024-07-30,2
"('London', 'Vienna')",2024-06-18,2
"('London', 'Vienna')",2024-10-21,2
"('London', 'Munich')",2024-04-01,2
"('London', 'Munich')",2024-08-13,2
"('London', 'Munich')",2024-07-03,2
"('London', 'Munich')",2024-07-02,2
"('London', 'Munich')",2024-07-01,2
"('London', 'Munich')",2024-05-13,2
"('London', 'Munich')",2024-05-12,2
"('London', 'Munich')",2024-11-15,2
"('London', 'Munich')",2024-11-14,2
"('London', 'Munich')",2024-08-17,2
